[00:26:55] INFO     ============================================================                            
           INFO     Timeline v2.0 Fresh Test (No Cache)                                                     
           INFO     ============================================================                            
           INFO     Video retention policy: VideoRetentionPolicy.DELETE                                     
           INFO     Archive directory: output/video_archive                                                 
           INFO     Temporal intelligence level: TemporalIntelligenceLevel.ENHANCED                         
           INFO     Using Gemini request timeout: 14400s                                                    
           INFO     Using advanced extraction with REBEL+GLiNER :-)                                         
           INFO     Loading SpaCy model en_core_web_sm (one-time load)...                                   
           INFO     Cache miss for spacy_en_core_web_sm - loaded in 0.19s                                   
           INFO     SpaCy model en_core_web_sm loaded successfully in 0.19s :-)                             
           INFO     Using SpaCy model: en_core_web_sm                                                       
           INFO     Loading GLiNER model urchade/gliner_multi-v2.1 on auto (one-time load)...               

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 67923.95it/s]
[00:27:02] INFO     Cache miss for gliner_urchade/gliner_multi-v2.1_auto - loaded in 7.40s                  
           INFO     GLiNER model loaded and cached successfully in 7.40s :-)                                
           INFO     Loading REBEL model Babelscape/rebel-large on auto (one-time load)...                   
Device set to use mps
[00:27:04] INFO     Cache miss for rebel_Babelscape/rebel-large_auto - loaded in 1.57s                      
           INFO     REBEL model loaded and cached successfully in 1.57s :-)                                 
           INFO     Advanced hybrid extractor initialized with GLiNER=True, REBEL=True, LLM=True :-)        
           INFO     Initializing Timeline Intelligence v2.0 for single video processing...                  
           INFO     ✅ Timeline Intelligence v2.0 components initialized for single video processing        
           INFO     v2.17.0 Enhanced Temporal Intelligence: TemporalIntelligenceLevel.ENHANCED              
           INFO     Video Retention Policy: VideoRetentionPolicy.DELETE                                     
           INFO                                                                                             
                    ========================================                                                
           INFO     Processing FRESH video (no cache): https://www.youtube.com/watch?v=6ZVj1_SE4Mo          
[00:27:06] INFO     Processing video with Enhanced Temporal Intelligence:                                   
                    https://www.youtube.com/watch?v=6ZVj1_SE4Mo                                             
           INFO     Using enhanced mode for enhanced temporal intelligence                                  
           INFO     Downloading audio for processing...                                                     
           INFO     Downloading audio from: https://www.youtube.com/watch?v=6ZVj1_SE4Mo (attempt 1/3)       
[00:27:08] INFO     Using extractor: youtube                                                                

[download] 100.0% of ~   1.00KiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.5% of ~ 607.00KiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.4% of ~   1.78MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.4% of ~   4.15MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.3% of ~   8.89MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.3% of ~  18.38MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.2% of ~  37.34MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.1% of ~ 100.51MiB at    4.55KiB/s ETA Unknown (frag 1/607)
[download]   0.3% of ~  25.13MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.3% of ~  25.42MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.3% of ~  26.02MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.4% of ~  27.20MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.4% of ~  29.57MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.4% of ~  34.31MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.4% of ~  43.80MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.2% of ~  87.65MiB at  185.44KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  37.59MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  37.79MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  38.19MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  38.98MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  40.56MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.6% of ~  43.72MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.6% of ~  50.04MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.4% of ~  78.61MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  43.58MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  43.73MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  44.02MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  44.61MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  45.80MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  48.17MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.6% of ~  59.14MiB at  395.80KiB/s ETA Unknown (frag 4/607)
[download]   0.8% of ~  41.09MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.8% of ~  41.20MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.8% of ~  41.44MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.8% of ~  41.92MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.9% of ~  42.86MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.9% of ~  44.76MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.9% of ~  48.56MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.7% of ~  66.69MiB at  637.49KiB/s ETA Unknown (frag 5/607)
[download]   1.0% of ~  44.91MiB at  637.49KiB/s ETA Unknown (frag 5/607)
[download]   1.0% of ~  45.01MiB at  637.49KiB/s ETA Unknown (frag 5/607)
[download]   1.0% of ~  45.20MiB at  637.49KiB/s ETA Unknown (frag 5/607)
[download]   1.0% of ~  45.60MiB at  637.49KiB/s ETA Unknown (frag 5/607)
[download]   1.0% of ~  46.39MiB at  637.49KiB/s ETA Unknown (frag 5/607)
[download]   1.1% of ~  47.97MiB at  637.49KiB/s ETA Unknown (frag 5/607)
[download]   1.1% of ~  51.13MiB at  637.49KiB/s ETA Unknown (frag 5/607)
[download]   0.8% of ~  65.20MiB at  637.49KiB/s ETA Unknown (frag 6/607)
[download]   1.2% of ~  47.19MiB at  913.50KiB/s ETA Unknown (frag 6/607)
[download]   1.2% of ~  47.27MiB at  913.50KiB/s ETA Unknown (frag 6/607)
[download]   1.2% of ~  47.44MiB at  913.50KiB/s ETA Unknown (frag 6/607)
[download]   1.2% of ~  47.78MiB at  913.50KiB/s ETA Unknown (frag 6/607)
[download]   1.2% of ~  48.46MiB at  913.50KiB/s ETA Unknown (frag 6/607)
[download]   1.2% of ~  49.81MiB at  913.50KiB/s ETA Unknown (frag 6/607)
[download]   1.2% of ~  52.52MiB at  913.50KiB/s ETA Unknown (frag 6/607)
[download]   1.0% of ~  63.07MiB at  913.50KiB/s ETA Unknown (frag 7/607)
[download]   1.3% of ~  48.24MiB at  913.50KiB/s ETA Unknown (frag 7/607)
[download]   1.3% of ~  48.31MiB at  913.50KiB/s ETA Unknown (frag 7/607)
[download]   1.3% of ~  48.46MiB at  913.50KiB/s ETA Unknown (frag 7/607)
[download]   1.3% of ~  48.76MiB at  913.50KiB/s ETA Unknown (frag 7/607)
[download]   1.3% of ~  49.35MiB at  913.50KiB/s ETA Unknown (frag 7/607)
[download]   1.4% of ~  50.54MiB at  913.50KiB/s ETA Unknown (frag 7/607)
[download]   1.3% of ~  52.91MiB at  913.50KiB/s ETA Unknown (frag 7/607)
[download]   1.2% of ~  58.15MiB at  913.50KiB/s ETA Unknown (frag 8/607)
[download]   1.5% of ~  47.28MiB at    1.12MiB/s ETA Unknown (frag 8/607)
[download]   1.5% of ~  47.35MiB at    1.12MiB/s ETA Unknown (frag 8/607)
[download]   1.5% of ~  47.48MiB at    1.12MiB/s ETA Unknown (frag 8/607)
[download]   1.5% of ~  47.75MiB at    1.12MiB/s ETA Unknown (frag 8/607)
[download]   1.5% of ~  48.27MiB at    1.12MiB/s ETA Unknown (frag 8/607)
[download]   1.5% of ~  49.33MiB at    1.12MiB/s ETA Unknown (frag 8/607)
[download]   1.4% of ~  55.39MiB at    1.12MiB/s ETA Unknown (frag 9/607)
[download]   1.6% of ~  46.20MiB at    1.12MiB/s ETA Unknown (frag 9/607)
[download]   1.7% of ~  46.26MiB at    1.12MiB/s ETA Unknown (frag 9/607)
[download]   1.7% of ~  46.38MiB at    1.12MiB/s ETA Unknown (frag 9/607)
[download]   1.7% of ~  46.62MiB at    1.12MiB/s ETA Unknown (frag 9/607)
[download]   1.7% of ~  47.09MiB at    1.12MiB/s ETA Unknown (frag 9/607)
[download]   1.7% of ~  48.04MiB at    1.12MiB/s ETA Unknown (frag 9/607)
[download]   1.7% of ~  49.94MiB at    1.12MiB/s ETA Unknown (frag 9/607)
[download]   1.5% of ~  54.86MiB at    1.12MiB/s ETA Unknown (frag 10/607)
[download]   1.8% of ~  45.94MiB at    1.29MiB/s ETA Unknown (frag 10/607)
[download]   1.8% of ~  45.99MiB at    1.29MiB/s ETA Unknown (frag 10/607)
[download]   1.8% of ~  46.10MiB at    1.29MiB/s ETA Unknown (frag 10/607)
[download]   1.8% of ~  46.32MiB at    1.29MiB/s ETA Unknown (frag 10/607)
[download]   1.8% of ~  46.75MiB at    1.29MiB/s ETA Unknown (frag 10/607)
[download]   1.9% of ~  47.61MiB at    1.29MiB/s ETA Unknown (frag 10/607)
[download]   1.9% of ~  49.33MiB at    1.29MiB/s ETA Unknown (frag 10/607)
[download]   1.7% of ~  55.81MiB at    1.29MiB/s ETA Unknown (frag 11/607)
[download]   2.0% of ~  46.64MiB at    1.29MiB/s ETA Unknown (frag 11/607)
[download]   2.0% of ~  46.68MiB at    1.29MiB/s ETA Unknown (frag 11/607)
[download]   2.0% of ~  46.78MiB at    1.29MiB/s ETA Unknown (frag 11/607)
[download]   2.0% of ~  46.98MiB at    1.29MiB/s ETA Unknown (frag 11/607)
[download]   2.0% of ~  47.38MiB at    1.29MiB/s ETA Unknown (frag 11/607)
[download]   2.0% of ~  48.17MiB at    1.29MiB/s ETA Unknown (frag 11/607)
[download]   1.9% of ~  51.36MiB at    1.29MiB/s ETA Unknown (frag 12/607)
[download]   2.1% of ~  45.23MiB at    1.42MiB/s ETA Unknown (frag 12/607)
[download]   2.1% of ~  45.27MiB at    1.42MiB/s ETA Unknown (frag 12/607)
[download]   2.2% of ~  45.37MiB at    1.42MiB/s ETA Unknown (frag 12/607)
[download]   2.2% of ~  45.55MiB at    1.42MiB/s ETA Unknown (frag 12/607)
[download]   2.2% of ~  45.91MiB at    1.42MiB/s ETA Unknown (frag 12/607)
