ClipScribe v2.18.15
AI-powered video transcription with Gemini 2.5 Flash

2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Transcribing video: https://www.youtube.com/watch?v=PcuxnqQLuAQ
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Output directory: output/timeline_v2_SKYWATCHER_TEST
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Mode: video, Model: gemini-2.5-flash
2025-07-01 02:37:59,566 - clipscribe.retrievers.video_retention_manager - INFO - Video retention policy: VideoRetentionPolicy.DELETE
2025-07-01 02:37:59,567 - clipscribe.retrievers.video_retention_manager - INFO - Archive directory: output/video_archive
2025-07-01 02:37:59,567 - clipscribe.retrievers.transcriber - INFO - Temporal intelligence level: TemporalIntelligenceLevel.ENHANCED
2025-07-01 02:37:59,567 - clipscribe.retrievers.transcriber - INFO - Using Gemini request timeout: 14400s
2025-07-01 02:37:59,567 - clipscribe.retrievers.video_retriever - INFO - Using advanced extraction with REBEL+GLiNER :-)
2025-07-01 02:37:59,568 - clipscribe.extractors.model_manager - INFO - Loading SpaCy model en_core_web_sm (one-time load)...
2025-07-01 02:37:59,767 - clipscribe.extractors.model_manager - INFO - Cache miss for spacy_en_core_web_sm - loaded in 0.20s
2025-07-01 02:37:59,768 - clipscribe.extractors.model_manager - INFO - SpaCy model en_core_web_sm loaded successfully in 0.20s :-)
2025-07-01 02:37:59,768 - clipscribe.extractors.spacy_extractor - INFO - Using SpaCy model: en_core_web_sm
2025-07-01 02:37:59,768 - clipscribe.extractors.model_manager - INFO - Loading GLiNER model urchade/gliner_multi-v2.1 on auto (one-time load)...

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 17331.83it/s]
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - Cache miss for gliner_urchade/gliner_multi-v2.1_auto - loaded in 7.20s
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - GLiNER model loaded and cached successfully in 7.20s :-)
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - Loading REBEL model Babelscape/rebel-large on auto (one-time load)...
Device set to use mps
2025-07-01 02:38:08,718 - clipscribe.extractors.model_manager - INFO - Cache miss for rebel_Babelscape/rebel-large_auto - loaded in 1.75s
2025-07-01 02:38:08,718 - clipscribe.extractors.model_manager - INFO - REBEL model loaded and cached successfully in 1.75s :-)
2025-07-01 02:38:08,719 - clipscribe.extractors.advanced_hybrid_extractor - INFO - Advanced hybrid extractor initialized with GLiNER=True, REBEL=True, LLM=True :-)
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - Initializing Timeline Intelligence v2.0 for single video processing...
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - ✅ Timeline Intelligence v2.0 components initialized for single video processing
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - v2.17.0 Enhanced Temporal Intelligence: TemporalIntelligenceLevel.ENHANCED
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - Video Retention Policy: VideoRetentionPolicy.DELETE
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Processing video with Enhanced Temporal Intelligence: https://www.youtube.com/watch?v=PcuxnqQLuAQ
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Using video mode for enhanced temporal intelligence
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Downloading audio for processing...
2025-07-01 02:38:10,640 - clipscribe.retrievers.universal_video_client - INFO - Downloading audio from: https://www.youtube.com/watch?v=PcuxnqQLuAQ (attempt 1/3)
2025-07-01 02:38:12,481 - clipscribe.retrievers.universal_video_client - INFO - Using extractor: youtube

[download] 100.0% of ~   1.00KiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]   0.8% of ~ 359.00KiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]   0.6% of ~   1.05MiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]   0.6% of ~   2.45MiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]   0.6% of ~   5.26MiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]   0.6% of ~  10.87MiB at   53.55KiB/s ETA Unknown (frag 0/359)
[download]   0.4% of ~  22.09MiB at   53.55KiB/s ETA Unknown (frag 0/359)
[download]   0.1% of ~  65.39MiB at   53.55KiB/s ETA Unknown (frag 1/359)
[download]   0.6% of ~  16.35MiB at   53.55KiB/s ETA Unknown (frag 1/359)
[download]   0.6% of ~  16.52MiB at   53.55KiB/s ETA Unknown (frag 1/359)
[download]   0.6% of ~  16.87MiB at   53.55KiB/s ETA Unknown (frag 1/359)
[download]   0.6% of ~  17.58MiB at   53.55KiB/s ETA Unknown (frag 1/359)
[download]   0.6% of ~  18.98MiB at   53.55KiB/s ETA Unknown (frag 1/359)
[download]   0.7% of ~  21.78MiB at   53.55KiB/s ETA Unknown (frag 1/359)
[download]   0.6% of ~  27.39MiB at  137.78KiB/s ETA Unknown (frag 1/359)
[download]   0.4% of ~  46.49MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   0.8% of ~  20.95MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   0.8% of ~  21.06MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   0.9% of ~  21.30MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   0.9% of ~  21.77MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   0.9% of ~  22.70MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   1.0% of ~  24.57MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   1.0% of ~  28.31MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   0.6% of ~  45.34MiB at  137.78KiB/s ETA Unknown (frag 3/359)
[download]   1.1% of ~  24.86MiB at  240.24KiB/s ETA Unknown (frag 3/359)
[download]   1.1% of ~  24.95MiB at  240.24KiB/s ETA Unknown (frag 3/359)
[download]   1.1% of ~  25.12MiB at  240.24KiB/s ETA Unknown (frag 3/359)
[download]   1.1% of ~  25.47MiB at  240.24KiB/s ETA Unknown (frag 3/359)
[download]   1.2% of ~  26.17MiB at  240.24KiB/s ETA Unknown (frag 3/359)
[download]   1.2% of ~  27.58MiB at  240.24KiB/s ETA Unknown (frag 3/359)
[download]   1.2% of ~  30.38MiB at  240.24KiB/s ETA Unknown (frag 3/359)
[download]   0.9% of ~  40.36MiB at  240.24KiB/s ETA Unknown (frag 4/359)
[download]   1.4% of ~  26.09MiB at  240.24KiB/s ETA Unknown (frag 4/359)
[download]   1.4% of ~  26.16MiB at  240.24KiB/s ETA Unknown (frag 4/359)
[download]   1.4% of ~  26.30MiB at  240.24KiB/s ETA Unknown (frag 4/359)
[download]   1.4% of ~  26.58MiB at  240.24KiB/s ETA Unknown (frag 4/359)
[download]   1.5% of ~  27.14MiB at  240.24KiB/s ETA Unknown (frag 4/359)
[download]   1.5% of ~  28.26MiB at  240.24KiB/s ETA Unknown (frag 4/359)
[download]   1.5% of ~  30.50MiB at  240.24KiB/s ETA Unknown (frag 4/359)
[download]   1.2% of ~  39.47MiB at  240.24KiB/s ETA Unknown (frag 5/359)
[download]   1.7% of ~  27.31MiB at  380.32KiB/s ETA Unknown (frag 5/359)
[download]   1.7% of ~  27.37MiB at  380.32KiB/s ETA Unknown (frag 5/359)
[download]   1.7% of ~  27.49MiB at  380.32KiB/s ETA Unknown (frag 5/359)
[download]   1.7% of ~  27.72MiB at  380.32KiB/s ETA Unknown (frag 5/359)
[download]   1.7% of ~  28.19MiB at  380.32KiB/s ETA Unknown (frag 5/359)
[download]   1.8% of ~  29.13MiB at  380.32KiB/s ETA Unknown (frag 5/359)
[download]   1.7% of ~  31.00MiB at  380.32KiB/s ETA Unknown (frag 5/359)
[download]   1.5% of ~  36.67MiB at  380.32KiB/s ETA Unknown (frag 6/359)
[download]   2.0% of ~  27.42MiB at  380.32KiB/s ETA Unknown (frag 6/359)
[download]   2.0% of ~  27.47MiB at  380.32KiB/s ETA Unknown (frag 6/359)
[download]   2.0% of ~  27.57MiB at  380.32KiB/s ETA Unknown (frag 6/359)
[download]   2.0% of ~  27.77MiB at  380.32KiB/s ETA Unknown (frag 6/359)
[download]   2.0% of ~  28.17MiB at  380.32KiB/s ETA Unknown (frag 6/359)
[download]   2.1% of ~  28.97MiB at  380.32KiB/s ETA Unknown (frag 6/359)
[download]   2.0% of ~  30.58MiB at  380.32KiB/s ETA Unknown (frag 6/359)
[download]   1.7% of ~  35.37MiB at  380.32KiB/s ETA Unknown (frag 7/359)
[download]   2.2% of ~  27.47MiB at  524.39KiB/s ETA Unknown (frag 7/359)
[download]   2.2% of ~  27.51MiB at  524.39KiB/s ETA Unknown (frag 7/359)
[download]   2.2% of ~  27.60MiB at  524.39KiB/s ETA Unknown (frag 7/359)
[download]   2.3% of ~  27.78MiB at  524.39KiB/s ETA Unknown (frag 7/359)
[download]   2.3% of ~  28.13MiB at  524.39KiB/s ETA Unknown (frag 7/359)
[download]   2.3% of ~  28.83MiB at  524.39KiB/s ETA Unknown (frag 7/359)
[download]   2.3% of ~  30.23MiB at  524.39KiB/s ETA Unknown (frag 7/359)
[download]   2.0% of ~  34.19MiB at  524.39KiB/s ETA Unknown (frag 8/359)
[download]   2.5% of ~  27.41MiB at  524.39KiB/s ETA Unknown (frag 8/359)
[download]   2.5% of ~  27.45MiB at  524.39KiB/s ETA Unknown (frag 8/359)
[download]   2.5% of ~  27.52MiB at  524.39KiB/s ETA Unknown (frag 8/359)
[download]   2.5% of ~  27.68MiB at  524.39KiB/s ETA Unknown (frag 8/359)
[download]   2.6% of ~  27.99MiB at  524.39KiB/s ETA Unknown (frag 8/359)
[download]   2.6% of ~  28.61MiB at  524.39KiB/s ETA Unknown (frag 8/359)
[download]   2.6% of ~  29.86MiB at  524.39KiB/s ETA Unknown (frag 8/359)
[download]   2.3% of ~  33.87MiB at  524.39KiB/s ETA Unknown (frag 9/359)
[download]   2.8% of ~  27.57MiB at  662.79KiB/s ETA Unknown (frag 9/359)
[download]   2.8% of ~  27.61MiB at  662.79KiB/s ETA Unknown (frag 9/359)
[download]   2.8% of ~  27.68MiB at  662.79KiB/s ETA Unknown (frag 9/359)
[download]   2.8% of ~  27.82MiB at  662.79KiB/s ETA Unknown (frag 9/359)
[download]   2.8% of ~  28.10MiB at  662.79KiB/s ETA Unknown (frag 9/359)
[download]   2.9% of ~  28.66MiB at  662.79KiB/s ETA Unknown (frag 9/359)
[download]   2.8% of ~  29.78MiB at  662.79KiB/s ETA Unknown (frag 9/359)
[download]   2.6% of ~  33.09MiB at  662.79KiB/s ETA Unknown (frag 10/359)
[download]   3.1% of ~  27.58MiB at  662.79KiB/s ETA Unknown (frag 10/359)
[download]   3.1% of ~  27.61MiB at  662.79KiB/s ETA Unknown (frag 10/359)
[download]   3.1% of ~  27.67MiB at  662.79KiB/s ETA Unknown (frag 10/359)
[download]   3.1% of ~  27.80MiB at  662.79KiB/s ETA Unknown (frag 10/359)
[download]   3.1% of ~  28.05MiB at  662.79KiB/s ETA Unknown (frag 10/359)
[download]   3.2% of ~  28.56MiB at  662.79KiB/s ETA Unknown (frag 10/359)
[download]   3.1% of ~  29.58MiB at  662.79KiB/s ETA Unknown (frag 10/359)
[download]   2.8% of ~  32.11MiB at  662.79KiB/s ETA Unknown (frag 11/359)
[download]   3.3% of ~  27.36MiB at  787.90KiB/s ETA Unknown (frag 11/359)
[download]   3.3% of ~  27.39MiB at  787.90KiB/s ETA Unknown (frag 11/359)
[download]   3.4% of ~  27.44MiB at  787.90KiB/s ETA Unknown (frag 11/359)
[download]   3.4% of ~  27.56MiB at  787.90KiB/s ETA Unknown (frag 11/359)
[download]   3.4% of ~  27.80MiB at  787.90KiB/s ETA Unknown (frag 11/359)
[download]   3.4% of ~  28.26MiB at  787.90KiB/s ETA Unknown (frag 11/359)
[download]   3.2% of ~  30.14MiB at  787.90KiB/s ETA Unknown (frag 12/359)
[download]   3.6% of ~  26.54MiB at  787.90KiB/s ETA Unknown (frag 12/359)
[download]   3.6% of ~  26.56MiB at  787.90KiB/s ETA Unknown (frag 12/359)
[download]   3.6% of ~  26.62MiB at  787.90KiB/s ETA Unknown (frag 12/359)
[download]   3.7% of ~  26.73MiB at  787.90KiB/s ETA Unknown (frag 12/359)
[download]   3.7% of ~  26.94MiB at  787.90KiB/s ETA Unknown (frag 12/359)
[download]   3.7% of ~  27.37MiB at  787.90KiB/s ETA Unknown (frag 12/359)
[download]   3.8% of ~  28.24MiB at  787.90KiB/s ETA Unknown (frag 12/359)
[download]   3.3% of ~  32.08MiB at  787.90KiB/s ETA Unknown (frag 13/359)
[download]   3.9% of ~  27.22MiB at  900.02KiB/s ETA Unknown (frag 13/359)
[download]   3.9% of ~  27.24MiB at  900.02KiB/s ETA Unknown (frag 13/359)
[download]   3.9% of ~  27.29MiB at  900.02KiB/s ETA Unknown (frag 13/359)
[download]   3.9% of ~  27.39MiB at  900.02KiB/s ETA Unknown (frag 13/359)
[download]   4.0% of ~  27.59MiB at  900.02KiB/s ETA Unknown (frag 13/359)
[download]   4.0% of ~  27.99MiB at  900.02KiB/s ETA Unknown (frag 13/359)
[download]   4.0% of ~  28.79MiB at  900.02KiB/s ETA Unknown (frag 13/359)
[download]   3.6% of ~  31.95MiB at  900.02KiB/s ETA Unknown (frag 14/359)
[download]   4.2% of ~  27.61MiB at  900.02KiB/s ETA Unknown (frag 14/359)
[download]   4.2% of ~  27.63MiB at  900.02KiB/s ETA Unknown (frag 14/359)
[download]   4.2% of ~  27.68MiB at  900.02KiB/s ETA Unknown (frag 14/359)
